Interval,Humidity.Average,Temperature.Average
11/16/2020 09:15 PM,62.43870735921444,20.643465606627608
11/16/2020 09:30 PM,62.6278790958221,20.490652846687663
11/16/2020 09:45 PM,62.35816973359012,20.50648889156226
11/16/2020 10:00 PM,62.31422114954861,20.78526844704
11/16/2020 10:15 PM,62.216349142118844,20.789147785348323
11/16/2020 10:30 PM,62.535174436468814,20.534102676850697
11/16/2020 10:45 PM,62.48152907783256,20.43090965041454
11/16/2020 11:00 PM,62.850398356532295,20.516739036722843
11/16/2020 11:15 PM,63.53660599954897,20.33311120355361
11/16/2020 11:30 PM,63.041521486998896,20.27978392997954
11/16/2020 11:45 PM,63.5126401410137,20.467258826134792
11/17/2020 12:00 AM,62.9240108318745,20.467756274912276
11/17/2020 12:15 AM,63.101684252578885,20.14797617545304
11/17/2020 12:30 AM,63.29157077023964,20.04744065900725
11/17/2020 12:45 AM,63.41986396057366,20.304856275392126
11/17/2020 01:00 AM,62.969491095844184,20.17101693841986
11/17/2020 01:15 AM,63.182886479480565,20.02879705968835
11/17/2020 01:30 AM,63.21162880739274,20.07667627236435
11/17/2020 01:45 AM,63.64226233751334,20.14773829455477
11/17/2020 02:00 AM,63.36791416052233,19.879248432934627
11/17/2020 02:15 AM,63.42306098204843,19.77533383465054
11/17/2020 02:30 AM,63.526174219829365,19.882145740732007
11/17/2020 02:45 AM,63.493549239364484,20.161746492714087
11/17/2020 03:00 AM,64.13137808783128,19.7093309414525
11/17/2020 03:15 AM,63.8446260084694,19.632483971236002
11/17/2020 03:30 AM,64.41761639810125,19.608918920610794
11/17/2020 03:45 AM,64.08028720654717,19.549182531208082
11/17/2020 04:00 AM,64.39265766259979,19.46457637973554
11/17/2020 04:15 AM,63.20668502479727,19.5884299547591
11/17/2020 04:30 AM,62.30025477352248,19.594100312024715
11/17/2020 04:45 AM,63.16722529750485,19.285740827575616
11/17/2020 05:00 AM,63.62446318253271,19.28393766545262
11/17/2020 05:15 AM,63.60064312919762,19.541511821032422
11/17/2020 05:30 AM,63.94665345730117,19.419120156074005
11/17/2020 05:45 AM,63.825627485099965,19.164863779391375
11/17/2020 06:00 AM,64.30174606065084,19.255373543765884
11/17/2020 06:15 AM,64.04375279309636,19.397321566121573
11/17/2020 06:30 AM,64.29444782419189,19.137560072207524
11/17/2020 06:45 AM,63.555947138804534,19.048827278850986
11/17/2020 07:00 AM,61.5830558917019,19.433239104645146
11/17/2020 07:15 AM,60.61681097617893,19.902639794778693
11/17/2020 07:30 AM,60.5171528544984,19.954190021774536
11/17/2020 07:45 AM,60.55231510738048,19.87360070738817
11/17/2020 08:00 AM,61.34046111026799,20.04967045471533
11/17/2020 08:15 AM,61.4034781504211,19.97441565241729
11/17/2020 08:30 AM,61.878291303805184,19.72463730144398
11/17/2020 08:45 AM,61.729810106047715,19.77858493860633
11/17/2020 09:00 AM,62.3482082540936,19.94200112830368
11/17/2020 09:15 AM,62.492855441543306,19.72871643307587
11/17/2020 09:30 AM,62.55246021577678,19.603584903522705
11/17/2020 09:45 AM,62.471648289731576,19.798918327945554
11/17/2020 10:00 AM,62.609137373084195,19.935180305672226
11/17/2020 10:15 AM,62.46167047354612,19.746061911967676
11/17/2020 10:30 AM,62.553357858170294,19.776532263358032
11/17/2020 10:45 AM,62.437343231126356,19.87777895165028
11/17/2020 11:00 AM,62.51159511299202,19.839182370888867
11/17/2020 11:15 AM,63.197567195591446,19.740411393542008
11/17/2020 11:30 AM,63.469282946537255,19.956997709925894
11/17/2020 11:45 AM,63.512218736811775,20.162813858887095
11/17/2020 12:00 PM,63.59277354219293,19.8922834371374
11/17/2020 12:15 PM,63.42055836365048,19.841857176698092
11/17/2020 12:30 PM,63.48349933269405,20.053083497885286
11/17/2020 12:45 PM,63.49231682194911,20.080068805554816
11/17/2020 01:00 PM,63.3662085138245,19.927104230323515
11/17/2020 01:15 PM,63.51580944222204,19.995792215642094
11/17/2020 01:30 PM,63.73542913886202,20.187591344227826
11/17/2020 01:45 PM,63.86739822887384,20.372929613638508
11/17/2020 02:00 PM,63.38114854860089,20.14718618232069
11/17/2020 02:15 PM,63.39614815407405,20.311264215873948
11/17/2020 02:30 PM,63.48124717179523,20.43056167464715
11/17/2020 02:45 PM,63.49381762680607,20.153171151690646
11/17/2020 03:00 PM,63.3635721355768,20.01041896632184
11/17/2020 03:15 PM,63.57345455080704,20.25279523042418
11/17/2020 03:30 PM,63.32717007888808,20.34299035088256
11/17/2020 03:45 PM,63.56581018395962,20.177622497419406
11/17/2020 04:00 PM,63.366294266348206,20.219726590945555
11/17/2020 04:15 PM,63.62300295755673,20.363328484665775
11/17/2020 04:30 PM,63.946806589451846,20.601981274279627
11/17/2020 04:45 PM,62.48496981621692,20.851750363604566
11/17/2020 05:00 PM,61.53458536998659,21.20282224371644
11/17/2020 05:15 PM,62.14000240525246,21.235387867940712
11/17/2020 05:30 PM,62.5042509635797,21.03300476456416
11/17/2020 05:45 PM,62.704759615079794,20.90867069963046
11/17/2020 06:00 PM,62.603983285534,21.061282797076046
11/17/2020 06:15 PM,62.64101398814378,21.0458214214668
11/17/2020 06:30 PM,62.112366181973194,20.907872240085187
11/17/2020 06:45 PM,62.58408462821558,21.022845373238624
11/17/2020 07:00 PM,62.253293854916805,21.07769120825535
11/17/2020 07:15 PM,62.762354524746314,20.861872682606027
11/17/2020 07:30 PM,62.48431229916921,20.75972169054483
11/17/2020 07:45 PM,62.87763028180169,20.957239857974596
11/17/2020 08:00 PM,62.89757966295106,20.96024729035394
11/17/2020 08:15 PM,62.71685798343215,20.717034715570573
11/17/2020 08:30 PM,62.63244314412187,20.687038423177057
11/17/2020 08:45 PM,62.84940833965087,20.788400799220796
11/17/2020 09:00 PM,62.46884701408518,20.62403253930802
11/17/2020 09:15 PM,62.66297584517796,20.403649300139257
11/17/2020 09:30 PM,62.46813976008113,20.536392869467754
11/17/2020 09:45 PM,63.03332908836683,20.54704563173632
11/17/2020 10:00 PM,63.07688043347022,20.306291860179982
11/17/2020 10:15 PM,62.836256015127226,20.23115827764171
11/17/2020 10:30 PM,62.97793875702595,20.339437155449524
11/17/2020 10:45 PM,63.398749037756055,20.29359446104391
11/17/2020 11:00 PM,63.145387788186305,20.008045540075376
11/17/2020 11:15 PM,63.24880832045168,20.03697693587582
11/17/2020 11:30 PM,63.363623643255565,20.364543226297037
11/17/2020 11:45 PM,62.835167024513034,20.09948170079759
11/18/2020 12:00 AM,62.56262193311042,19.86279002977854
11/18/2020 12:15 AM,62.43602977795176,19.97910905841317
11/18/2020 12:30 AM,62.662982044427075,20.07663120486996
11/18/2020 12:45 AM,62.66184059076957,19.87720678571945
11/18/2020 01:00 AM,62.7878822633216,19.746743642257204
11/18/2020 01:15 AM,62.861154741251426,19.89139555781766
11/18/2020 01:30 AM,63.256113028765164,19.715171801831335
11/18/2020 01:45 AM,63.14463146913664,19.39391559311343
11/18/2020 02:00 AM,63.5505460607397,19.39008042450097
11/18/2020 02:15 AM,63.798115160664175,19.507355585319186
11/18/2020 02:30 AM,64.11523148431456,19.284478725674866
11/18/2020 02:45 AM,63.43296052098811,18.964556347938146
11/18/2020 03:00 AM,63.274145724458464,18.98339474563827
11/18/2020 03:15 AM,63.195743770174474,19.04224169304595
11/18/2020 03:30 AM,63.46483940608238,18.760357740369535
11/18/2020 03:45 AM,63.091371190151335,18.658510803619155
11/18/2020 04:00 AM,63.85916387099751,18.721608963950043
11/18/2020 04:15 AM,63.85064512683845,18.646031553524434
11/18/2020 04:30 AM,64.29964692205122,18.35818094718398
11/18/2020 04:45 AM,64.2076196504676,18.265491015541535
11/18/2020 05:00 AM,64.45874418020688,18.446892958272063
11/18/2020 05:15 AM,64.86526636150582,18.28287178623873
11/18/2020 05:30 AM,65.04172006846075,18.121157915496124
11/18/2020 05:45 AM,64.95823091484237,18.225032848287114
11/18/2020 06:00 AM,65.01875705041972,18.282597091792717
11/18/2020 06:15 AM,64.85736916168513,18.05747181717988
11/18/2020 06:30 AM,64.98734608101609,17.940805389454386
11/18/2020 06:45 AM,65.12198459651002,18.095838061402958
11/18/2020 07:00 AM,65.99976872338281,18.173065697014554
11/18/2020 07:15 AM,67.52167699567153,18.37138999989746
11/18/2020 07:30 AM,66.46726689033088,18.74744474747127
11/18/2020 07:45 AM,66.06532454810119,19.238228822113648
11/18/2020 08:00 AM,65.28488594179012,19.38493817075568
11/18/2020 08:15 AM,63.999696778518015,19.625294346861878
11/18/2020 08:30 AM,62.40127025759226,19.852489535823562
11/18/2020 08:45 AM,62.792821373677256,19.620975604887093
11/18/2020 09:00 AM,63.440978168612816,19.562576027066736
11/18/2020 09:15 AM,62.35858674149079,19.99015635980396
11/18/2020 09:30 AM,62.29259275429727,20.058428981837253
11/18/2020 09:45 AM,62.5528238624741,19.80007394133827
11/18/2020 10:00 AM,63.146834784477896,19.5445675483632
11/18/2020 10:15 AM,62.90367382076312,20.07473314522752
11/18/2020 10:30 AM,62.31396788787963,20.179295633493346
11/18/2020 10:45 AM,63.15923352848109,19.87529207495273
11/18/2020 11:00 AM,63.37652208844372,19.746648404173126
11/18/2020 11:15 AM,63.44104866860943,19.96546866864915
11/18/2020 11:30 AM,63.430933632099446,19.997147052735762
11/18/2020 11:45 AM,63.52255172959527,19.731780873993028
11/18/2020 12:00 PM,63.33919632597898,19.745287803146425
11/18/2020 12:15 PM,63.644431600536294,19.971057171870726
11/18/2020 12:30 PM,63.305373063024376,19.85847335194967
11/18/2020 12:45 PM,63.623817738531585,19.645009823723594
11/18/2020 01:00 PM,63.339166683756815,19.655653297355265
11/18/2020 01:15 PM,63.63644807693932,19.67897139951338
11/18/2020 01:30 PM,63.39005959055966,19.433185198438316
11/18/2020 01:45 PM,63.57499058971482,19.35033752740707
11/18/2020 02:00 PM,64.03322470029492,19.573641735534192
11/18/2020 02:15 PM,64.43821880364014,19.508578423415198
11/18/2020 02:30 PM,64.06304664122682,19.190770957222483
11/18/2020 02:45 PM,66.13490640043953,19.456238785557147
11/18/2020 03:00 PM,64.88164696280941,20.026906432899622
11/18/2020 03:15 PM,63.594498429807,20.20664876011248
11/18/2020 03:30 PM,63.44655337139098,20.088734378021922
11/18/2020 03:45 PM,63.564200550500395,20.263630444090662
11/18/2020 04:00 PM,63.34635134187033,20.23565871003486
11/18/2020 04:15 PM,63.883389495213706,19.91145416520591
11/18/2020 04:30 PM,63.32192666162118,19.894351281660786
11/18/2020 04:45 PM,63.76995101876031,20.184073554445703
11/18/2020 05:00 PM,63.09308641608289,20.488188562585485
11/18/2020 05:15 PM,62.83914080260712,20.434870980502282
11/18/2020 05:30 PM,62.5132791994197,20.406886240245193
11/18/2020 05:45 PM,62.70373096902041,20.48146125862456
11/18/2020 06:00 PM,62.43904256500559,20.226000990846487
11/18/2020 06:15 PM,62.62864245150218,20.006612869489555
11/18/2020 06:30 PM,62.39009181647764,20.164451644835637
11/18/2020 06:45 PM,62.52997931023891,20.207011356405143
11/18/2020 07:00 PM,62.41373111629446,19.853422503561312
11/18/2020 07:15 PM,62.52781986226965,19.752757979123153
11/18/2020 07:30 PM,62.731808013825706,19.95558642831033
11/18/2020 07:45 PM,63.13111498380391,19.944893822028078
11/18/2020 08:00 PM,62.663756152986764,19.70960905661446
11/18/2020 08:15 PM,62.56125100572858,19.76998993432597
11/18/2020 08:30 PM,62.438529931423545,19.99193062797225
11/18/2020 08:45 PM,62.44053309240858,19.480162745138717
11/18/2020 09:00 PM,62.46987704097668,19.487643882665896
11/18/2020 09:15 PM,62.17385127084482,19.696255576105845
11/18/2020 09:30 PM,62.384332320170735,19.725787600947818
11/18/2020 09:45 PM,62.25615443684945,19.4451824301649
11/18/2020 10:00 PM,62.325083848899126,19.36978618870605
11/18/2020 10:15 PM,62.308495963652135,19.581607063351974
11/18/2020 10:30 PM,62.499516316358374,19.487382004750142
11/18/2020 10:45 PM,62.34859173152933,19.300660923613187
11/18/2020 11:00 PM,62.710901957406264,19.452507660582405
11/18/2020 11:15 PM,62.353988275760344,19.415651928449872
11/18/2020 11:30 PM,62.75872883938782,19.23062182315454
11/18/2020 11:45 PM,62.47546818110505,19.14699833321289
11/19/2020 12:00 AM,62.546885715963754,19.36335430568584
11/19/2020 12:15 AM,62.55734542375767,19.292433839971807
11/19/2020 12:30 AM,62.35545138631442,19.09931976498393
11/19/2020 12:45 AM,61.59671761673162,19.0977742397606
11/19/2020 01:00 AM,62.08910065825546,19.213000020390627
11/19/2020 01:15 AM,61.848862349541534,19.048745452217084
11/19/2020 01:30 AM,62.47504616597108,18.8217207388678
11/19/2020 01:45 AM,62.2947687567744,18.97401130329271
11/19/2020 02:00 AM,62.45079068579124,19.01242054406378
11/19/2020 02:15 AM,62.327633344599455,18.73727474693028
11/19/2020 02:30 AM,62.42754171137969,18.58078936247625
11/19/2020 02:45 AM,62.555233135468,18.68959612803877
11/19/2020 03:00 AM,62.89124415458004,18.60731969541549
11/19/2020 03:15 AM,62.75076518427555,18.372676453654858
11/19/2020 03:30 AM,63.27760887105368,18.414954013847566
11/19/2020 03:45 AM,63.17422074529547,18.49163762508577
11/19/2020 04:00 AM,63.30949163412486,18.199465810230752
11/19/2020 04:15 AM,63.15855022300959,17.99160854879597
11/19/2020 04:30 AM,63.23151123773586,18.170403411391455
11/19/2020 04:45 AM,63.0199464206742,18.314107977837107
11/19/2020 05:00 AM,63.409533577528784,18.02219998691313
11/19/2020 05:15 AM,63.465169779619806,17.824220518454162
11/19/2020 05:30 AM,63.94477658352678,17.923903329800364
11/19/2020 05:45 AM,63.91392935000773,17.92549904697055
11/19/2020 06:00 AM,64.04226172259193,17.7215800006127
11/19/2020 06:15 AM,64.2693258106471,17.73274997335236
11/19/2020 06:30 AM,63.97831735625094,17.83776389680798
11/19/2020 06:45 AM,64.14244206795485,17.6168756132026
11/19/2020 07:00 AM,64.96056959638874,17.553467770233862
11/19/2020 07:15 AM,66.69644241100004,18.111003930028456
11/19/2020 07:30 AM,65.03365717908554,18.699331770274267
11/19/2020 07:45 AM,63.09381383724521,18.823594513767944
11/19/2020 08:00 AM,62.9627432424368,19.1460034076947
11/19/2020 08:15 AM,62.06666783877276,19.695730874869266
11/19/2020 08:30 AM,60.86033820481451,19.955549796327816
11/19/2020 08:45 AM,60.04076924017926,19.74123345689659
11/19/2020 09:00 AM,61.292437323648066,19.635808617010134
11/19/2020 09:15 AM,62.33280062345482,19.881298041686478
11/19/2020 09:30 AM,61.49031400634031,19.97337908137996
11/19/2020 09:45 AM,60.627075755509885,20.198853746661293
11/19/2020 10:00 AM,60.041182274910696,20.258421789830646
11/19/2020 10:15 AM,59.92636018521619,20.021022933293786
11/19/2020 10:30 AM,60.464271190279106,19.88036545791986
11/19/2020 10:45 AM,59.632795054735766,20.324596572190092
11/19/2020 11:00 AM,57.19731474750625,20.40267027452026
11/19/2020 11:15 AM,57.985783143619415,19.857087134987154
11/19/2020 11:30 AM,59.146301981836665,19.509684184240033
11/19/2020 11:45 AM,59.77859962893394,19.6495686131429
11/19/2020 12:00 PM,62.21812595438569,19.6750951439129
11/19/2020 12:15 PM,61.95305604312818,19.298377227015834
11/19/2020 12:30 PM,61.04996439051534,19.068953596347015
11/19/2020 12:45 PM,60.961319781268216,19.7028775140863
11/19/2020 01:00 PM,59.27299665269152,18.980807187025565
11/19/2020 01:15 PM,60.46483917487186,18.22042670269024
11/19/2020 01:30 PM,60.54866099384459,18.857099811762826
11/19/2020 01:45 PM,59.32269463541598,19.240028833952266
11/19/2020 02:00 PM,61.10406754035183,19.0293438520856
11/19/2020 02:15 PM,60.4961767586477,18.47847294943967
11/19/2020 02:30 PM,60.981782431258736,18.435114192799517
11/19/2020 02:45 PM,60.21259491378432,18.897922510657786
11/19/2020 03:00 PM,61.42508110458983,19.048548149515014
11/19/2020 03:15 PM,60.52803488885066,18.89383752267887
11/19/2020 03:30 PM,62.6310706766251,19.317494361800616
11/19/2020 03:45 PM,61.70235977509261,19.799460655003678
11/19/2020 04:00 PM,61.007831775420236,19.914075943963706
11/19/2020 04:15 PM,60.307260980834215,19.856726915491013
11/19/2020 04:30 PM,60.7264553417578,19.960945095070166
11/19/2020 04:45 PM,60.30215364058094,19.625927419350823
11/19/2020 05:00 PM,60.57841710088725,19.981078243510588
11/19/2020 05:15 PM,59.61596658666618,20.429079122665
11/19/2020 05:30 PM,59.87966295059502,20.356002154538363
11/19/2020 05:45 PM,59.52806921789322,20.055283278336283
11/19/2020 06:00 PM,60.26189564634771,20.067178458547936
11/19/2020 06:15 PM,60.45261841481778,20.172871718529237
11/19/2020 06:30 PM,60.59405108153992,20.04251112941167
11/19/2020 06:45 PM,60.454921099802036,19.83264591250266
11/19/2020 07:00 PM,60.650019030482866,19.89614472119409
11/19/2020 07:15 PM,60.34776523089734,19.83584285027069
11/19/2020 07:30 PM,60.53991207434583,19.715876673243994
11/19/2020 07:45 PM,60.69809986735971,19.52571720751929
11/19/2020 08:00 PM,60.5636198135846,19.626248550103604
11/19/2020 08:15 PM,60.651886403798684,19.76695277063505
11/19/2020 08:30 PM,61.007600743194025,19.785617960284885
11/19/2020 08:45 PM,60.60677305657569,19.849619527439415
11/19/2020 09:00 PM,60.57621526527326,19.724898201748857
11/19/2020 09:15 PM,60.65925961308844,19.6088541881671
11/19/2020 09:30 PM,61.090259613898255,19.407646851766945
11/19/2020 09:45 PM,61.30916130027124,19.381427779571087
11/19/2020 10:00 PM,61.35154564239538,19.357898927602005
11/19/2020 10:15 PM,61.30019660917462,19.48717804900097
11/19/2020 10:30 PM,61.402893386045626,19.490661565950013
11/19/2020 10:45 PM,61.55527509788764,19.555927758565705
11/19/2020 11:00 PM,61.41610003356591,19.374547170954603
11/19/2020 11:15 PM,61.48183643570598,19.28916043377914
11/19/2020 11:30 PM,61.60052452176829,19.104046384501277
11/19/2020 11:45 PM,61.58477666678639,19.031838794532074
11/20/2020 12:00 AM,61.235202559089515,19.02344750711576
11/20/2020 12:15 AM,61.33793408631259,19.11678914238662
11/20/2020 12:30 AM,61.3334078708909,19.016243111429393
11/20/2020 12:45 AM,61.403717135101125,19.00936688423953
11/20/2020 01:00 AM,61.363313501268486,18.858441025089878
11/20/2020 01:15 AM,61.62672398381931,18.635736651020494
11/20/2020 01:30 AM,62.04601286499737,18.471078205761174
11/20/2020 01:45 AM,62.23504828453822,18.523696361347696
11/20/2020 02:00 AM,62.40261302226018,18.401894672843966
11/20/2020 02:15 AM,62.39891344260191,18.50263944438049
11/20/2020 02:30 AM,62.308553590904786,18.57846974093801
11/20/2020 02:45 AM,62.40880113961438,18.456579047631454
11/20/2020 03:00 AM,63.14483390240441,18.148494423124838
11/20/2020 03:15 AM,63.199767215177594,18.153014993816676
11/20/2020 03:30 AM,63.19037244438947,17.985925510516438
11/20/2020 03:45 AM,63.153233393095114,18.0088591322196
11/20/2020 04:00 AM,63.167394906345855,18.09041776634777
11/20/2020 04:15 AM,63.164083750079314,18.163700076675255
11/20/2020 04:30 AM,63.18950619068893,18.000221689668955
11/20/2020 04:45 AM,63.83464523648257,17.94245156763258
11/20/2020 05:00 AM,63.92124348322051,17.81188123207388
11/20/2020 05:15 AM,64.08500907392069,17.648686446557036
11/20/2020 05:30 AM,64.0941044633934,17.615907225444708
11/20/2020 05:45 AM,63.99852923266709,17.673424628898903
11/20/2020 06:00 AM,64.06402216060562,17.690165102204578
11/20/2020 06:15 AM,64.20521940313779,17.70267455349776
11/20/2020 06:30 AM,64.04452977215745,17.727612124220304
11/20/2020 06:45 AM,64.28795681923836,17.523228546333034
11/20/2020 07:00 AM,65.09936816876225,17.47119534289501
11/20/2020 07:15 AM,66.01828575076682,17.859557207227365
11/20/2020 07:30 AM,64.87387434518396,18.315510806254206
11/20/2020 07:45 AM,63.54294673480206,18.781553143443514
11/20/2020 08:00 AM,62.37989213761116,19.271927129788804
11/20/2020 08:15 AM,61.91794627627584,19.520324608134455
11/20/2020 08:30 AM,61.463732963430694,19.75633052373186
11/20/2020 08:45 AM,60.76920512072844,19.7319248356322
11/20/2020 09:00 AM,61.0831240133117,19.448228504642643
11/20/2020 09:15 AM,60.98086157463019,19.892849750828823
11/20/2020 09:30 AM,60.36394515768961,19.823221896196152
11/20/2020 09:45 AM,60.04360193569378,19.581165668944056
11/20/2020 10:00 AM,60.674688437691344,19.812039963088854
11/20/2020 10:15 AM,60.95366842254415,20.199589571063413
11/20/2020 10:30 AM,60.634610440588496,20.092405758118208
11/20/2020 10:45 AM,61.53271085316428,19.84972551900697
11/20/2020 11:00 AM,61.52103796783673,19.601112786438645
11/20/2020 11:15 AM,61.76127337498044,19.66738329773479
11/20/2020 11:30 AM,62.3607354090996,19.69210444394301
11/20/2020 11:45 AM,62.525209813897796,19.776733652498084
11/20/2020 12:00 PM,61.89442810197468,20.115702850823293
11/20/2020 12:15 PM,61.46182359968294,19.700656634932667
11/20/2020 12:30 PM,61.812634693384524,19.978608055181848
11/20/2020 12:45 PM,62.32401097681495,19.828911409838856
11/20/2020 01:00 PM,62.76115061505269,19.70938334473858
11/20/2020 01:15 PM,62.60148772134041,19.770784998082203
11/20/2020 01:30 PM,62.47856003758649,19.78624291146838
11/20/2020 01:45 PM,62.254547256996894,19.819518041361672
11/20/2020 02:00 PM,61.9259376171396,19.52570920560235
11/20/2020 02:15 PM,62.632146058689514,19.484715565314065
11/20/2020 02:30 PM,63.234280337398765,19.511675630765925
11/20/2020 02:45 PM,64.16119516217299,19.724709873139428
11/20/2020 03:00 PM,69.16283817088,19.791774674897773
11/20/2020 03:15 PM,63.146652299549466,19.383648778438616
11/20/2020 03:30 PM,61.817865098876936,19.087229831883203
11/20/2020 03:45 PM,62.07138677033188,19.689712181400587
11/20/2020 04:00 PM,61.786726691325484,19.895771079349736
11/20/2020 04:15 PM,60.99444851676385,20.346649877117386
11/20/2020 04:30 PM,59.949158308523224,20.41127023617869
11/20/2020 04:45 PM,60.32723350953055,20.32141790623233
11/20/2020 05:00 PM,60.538875745304914,20.292918339949995
11/20/2020 05:15 PM,60.57372330924732,20.33378842615451
11/20/2020 05:30 PM,60.71756453320771,20.31560751117592
11/20/2020 05:45 PM,60.10464944225825,20.68135921943676
11/20/2020 06:00 PM,60.543438523102544,20.433682104578207
11/20/2020 06:15 PM,60.33836990005082,20.54204156619024
11/20/2020 06:30 PM,59.90581450205046,20.615120221742192
11/20/2020 06:45 PM,59.648815644695084,20.929245859854063
11/20/2020 07:00 PM,59.451181680184845,20.667104855327885
11/20/2020 07:15 PM,59.61441827283323,20.50698382931196
11/20/2020 07:30 PM,59.49479727243971,20.51462091524716
11/20/2020 07:45 PM,59.62066927264274,20.521420451344802
11/20/2020 08:00 PM,59.72607547769391,20.42149101775662
11/20/2020 08:15 PM,59.487921287777496,20.089248538888356
11/20/2020 08:30 PM,59.59740359553495,20.114413906363808
11/20/2020 08:45 PM,59.996259258403505,20.06218981004014
11/20/2020 09:00 PM,60.66306695160193,20.18059219664235
11/20/2020 09:15 PM,61.3377226673726,20.086388749421875
11/20/2020 09:30 PM,61.76644333148628,20.01685416911636
11/20/2020 09:45 PM,62.189229000766765,19.828315715854085
11/20/2020 10:00 PM,62.43432614221255,19.964254997216635
11/20/2020 10:15 PM,61.795641900793385,19.873056288058685
11/20/2020 10:30 PM,61.84601857274713,19.692798765012874
11/20/2020 10:45 PM,61.89770499618433,19.599562983732724
11/20/2020 11:00 PM,62.08813734489417,19.71399674462923
11/20/2020 11:15 PM,62.33254419104743,19.546089178494277
11/20/2020 11:30 PM,62.095897525132,19.47499355479999
11/20/2020 11:45 PM,62.22756221850299,19.306465135431928
11/21/2020 12:00 AM,62.57719051975268,19.44321945712973
11/21/2020 12:15 AM,62.491496267760425,19.512127802980036
11/21/2020 12:30 AM,62.558502504354045,19.495121446250582
11/21/2020 12:45 AM,62.3140068022585,19.343865600208982
11/21/2020 01:00 AM,62.340569750858684,19.301036831343488
11/21/2020 01:15 AM,62.580421198897106,19.32737040466831
11/21/2020 01:30 AM,62.340639729761854,19.446674231947007
11/21/2020 01:45 AM,62.27584589457529,19.25109927778429
11/21/2020 02:00 AM,62.4120354466518,19.146544780801754
11/21/2020 02:15 AM,62.34724115894149,19.364515776040445
11/21/2020 02:30 AM,62.266999180412746,19.45977516871042
11/21/2020 02:45 AM,62.4372007397527,19.190107080147286
11/21/2020 03:00 AM,62.25212584326092,19.143473950317226
11/21/2020 03:15 AM,62.430030362492694,19.26227580177078
11/21/2020 03:30 AM,62.44579073822024,19.415818161516217
11/21/2020 03:45 AM,62.141023932931425,19.181210384468482
11/21/2020 04:00 AM,61.62780241638648,19.00025542900123
11/21/2020 04:15 AM,61.463058650484676,19.0124408049591
11/21/2020 04:30 AM,61.57997414245436,19.105686408724857
11/21/2020 04:45 AM,62.25927929261988,18.990321235990308
11/21/2020 05:00 AM,62.15856185001019,18.787583024388812
11/21/2020 05:15 AM,62.422232119926946,18.70044807557124
11/21/2020 05:30 AM,62.40579182703078,18.676751281932123
11/21/2020 05:45 AM,62.269972834469804,18.723037706675594
11/21/2020 06:00 AM,62.56149059664753,18.725020675144425
11/21/2020 06:15 AM,62.79509162292835,18.443456576801704
11/21/2020 06:30 AM,63.26982501879697,18.348843039282613
11/21/2020 06:45 AM,63.293538316900744,18.373144830187012
11/21/2020 07:00 AM,63.148175550980305,18.46153295901224
11/21/2020 07:15 AM,63.31107327358446,18.301267128239104
11/21/2020 07:30 AM,63.67436850925851,18.08389023049677
11/21/2020 07:45 AM,64.03532999137964,18.124788927245124
11/21/2020 08:00 AM,64.71872101940353,18.433976653765324
11/21/2020 08:15 AM,64.7566203599993,18.73729527174983
11/21/2020 08:30 AM,63.92979015107018,18.936102244934755
11/21/2020 08:45 AM,63.77515666434077,19.333389408237363
11/21/2020 09:00 AM,62.27477094508403,19.85345681756776
11/21/2020 09:15 AM,61.45636883618605,20.026481398890105
11/21/2020 09:30 AM,61.231592284560776,19.805672453471246
11/21/2020 09:45 AM,61.39683001445178,19.71478818631528
11/21/2020 10:00 AM,60.83342671397795,20.16125534915117
11/21/2020 10:15 AM,59.62244561287852,20.639483795900777
11/21/2020 10:30 AM,58.63959363470504,20.75734861793025
11/21/2020 10:45 AM,57.79284400263069,21.01665792818466
11/21/2020 11:00 AM,57.07477990009393,21.235057690388505
11/21/2020 11:15 AM,57.031906043527535,21.352715702121408
11/21/2020 11:30 AM,57.731333268483844,21.09260042282721
11/21/2020 11:45 AM,57.79603974510375,20.90781229390634
11/21/2020 12:00 PM,58.64055438037077,20.947478558585445
11/21/2020 12:15 PM,58.5961069866597,21.135312605196084
11/21/2020 12:30 PM,58.732581189615814,21.109925839101763
11/21/2020 12:45 PM,58.89328009053488,20.84884272879852
11/21/2020 01:00 PM,59.32385673456919,20.732173193374333
11/21/2020 01:15 PM,59.427721764755006,20.692924482207342
11/21/2020 01:30 PM,58.851539642060985,20.85270236736905
11/21/2020 01:45 PM,60.16274477379478,20.991061425926155
11/21/2020 02:00 PM,59.38455959198492,21.095243221030888
11/21/2020 02:15 PM,58.78828875182198,21.024035801736545
11/21/2020 02:30 PM,58.68250213373688,21.08392910189157
11/21/2020 02:45 PM,58.92562378251947,20.829204851572076
11/21/2020 03:00 PM,59.26194727841899,20.587301043173163
11/21/2020 03:15 PM,59.5334409257909,20.87205678286841
11/21/2020 03:30 PM,59.54776651442302,21.138459907444478
11/21/2020 03:45 PM,58.97343411508006,20.924174474928364
11/21/2020 04:00 PM,58.756070050034694,20.735329560137497
11/21/2020 04:15 PM,59.48924289655355,20.66545564284282
11/21/2020 04:30 PM,59.64888326452486,20.680100761321846
11/21/2020 04:45 PM,60.10167865083388,20.57152474103521
11/21/2020 05:00 PM,60.52412275890113,20.364920282883688
11/21/2020 05:15 PM,59.887896431470594,20.30862832129273
11/21/2020 05:30 PM,59.549921529993554,20.363110131967414
